"state","county","laborforce00","employ00","Unemploy00","rate00","laborforce01","employ01","Unemploy01","rate01","laborforce02","employ02","Unemploy02","rate02","laborforce03","employ03","Unemploy03","rate03","laborforce04","employ04","Unemploy04","rate04","laborforce05","employ05","Unemploy05","rate05","laborforce06","employ06","Unemploy06","rate06","laborforce07","employ07","Unemploy07","rate07","laborforce08","employ08","Unemploy08","rate08"
1,1,"21,954     ","21,170     ","784     ",3.6,"22,178     ","21,349     ","829     ",3.7,"22,135     ","21,171     ","964     ",4.4,"22,455     ","21,430     ","1,025     ",4.6,"22,996     ","22,018     ","978     ",4.3,"23,729     ","22,960     ","769     ",3.2,"24,403     ","23,700     ","703     ",2.9,"24,404     ","23,695     ","709     ",2.9,"24,409     ","23,288     ","1,121     ",4.6
1,101,"106,838     ","102,885     ","3,953     ",3.7,"105,972     ","101,598     ","4,374     ",4.1,"104,011     ","98,969     ","5,042     ",4.8,"103,734     ","98,257     ","5,477     ",5.3,"103,627     ","98,313     ","5,314     ",5.1,"104,062     ","100,001     ","4,061     ",3.9,"105,606     ","101,791     ","3,815     ",3.6,"106,143     ","102,309     ","3,834     ",3.6,"106,135     ","100,551     ","5,584     ",5.3
1,103,"56,833     ","54,719     ","2,114     ",3.7,"56,768     ","54,119     ","2,649     ",4.7,"55,331     ","52,130     ","3,201     ",5.8,"54,780     ","51,529     ","3,251     ",5.9,"55,375     ","52,375     ","3,000     ",5.4,"55,131     ","53,009     ","2,122     ",3.8,"55,842     ","53,897     ","1,945     ",3.5,"56,676     ","54,928     ","1,748     ",3.1,"56,707     ","54,070     ","2,637     ",4.7
1,105,"4,120     ","3,782     ","338     ",8.2,"3,887     ","3,496     ","391     ",10.1,"3,829     ","3,415     ","414     ",10.8,"3,796     ","3,427     ","369     ",9.7,"3,638     ","3,307     ","331     ",9.1,"3,476     ","3,204     ","272     ",7.8,"3,561     ","3,300     ","261     ",7.3,"3,524     ","3,260     ","264     ",7.5,"3,525     ","3,165     ","360     ",10.2
1,107,"8,653     ","8,075     ","578     ",6.7,"8,493     ","7,841     ","652     ",7.7,"8,236     ","7,618     ","618     ",7.5,"8,059     ","7,464     ","595     ",7.4,"7,923     ","7,387     ","536     ",6.8,"7,867     ","7,502     ","365     ",4.6,"8,095     ","7,740     ","355     ",4.4,"8,004     ","7,651     ","353     ",4.4,"7,834     ","7,330     ","504     ",6.4
1,109,"14,184     ","13,491     ","693     ",4.9,"13,646     ","12,985     ","661     ",4.8,"13,716     ","12,971     ","745     ",5.4,"14,291     ","13,536     ","755     ",5.3,"14,929     ","14,213     ","716     ",4.8,"14,871     ","14,354     ","517     ",3.5,"15,156     ","14,628     ","528     ",3.5,"15,575     ","15,022     ","553     ",3.6,"15,677     ","15,004     ","673     ",4.3
1,11,"3,993     ","3,691     ","302     ",7.6,"3,931     ","3,574     ","357     ",9.1,"3,864     ","3,505     ","359     ",9.3,"3,929     ","3,535     ","394     ",10,"3,812     ","3,417     ","395     ",10.4,"3,680     ","3,379     ","301     ",8.2,"3,675     ","3,389     ","286     ",7.8,"3,629     ","3,325     ","304     ",8.4,"3,589     ","3,245     ","344     ",9.6
1,111,"10,059     ","9,625     ","434     ",4.3,"10,012     ","9,439     ","573     ",5.7,"9,682     ","9,084     ","598     ",6.2,"9,703     ","9,047     ","656     ",6.8,"9,927     ","9,331     ","596     ",6,"9,697     ","9,186     ","511     ",5.3,"9,732     ","9,281     ","451     ",4.6,"9,474     ","9,050     ","424     ",4.5,"9,546     ","8,920     ","626     ",6.6
1,113,"22,217     ","21,309     ","908     ",4.1,"21,650     ","20,560     ","1,090     ",5,"21,449     ","20,080     ","1,369     ",6.4,"21,671     ","20,194     ","1,477     ",6.8,"21,106     ","19,874     ","1,232     ",5.8,"21,230     ","20,134     ","1,096     ",5.2,"21,396     ","20,303     ","1,093     ",5.1,"21,679     ","20,517     ","1,162     ",5.4,"21,640     ","20,099     ","1,541     ",7.1
1,115,"31,698     ","30,647     ","1,051     ",3.3,"31,990     ","30,770     ","1,220     ",3.8,"31,986     ","30,501     ","1,485     ",4.6,"32,072     ","30,561     ","1,511     ",4.7,"32,766     ","31,308     ","1,458     ",4.4,"33,431     ","32,298     ","1,133     ",3.4,"35,051     ","33,984     ","1,067     ",3,"36,068     ","34,988     ","1,080     ",3,"35,736     ","34,128     ","1,608     ",4.5
1,117,"83,285     ","81,276     ","2,009     ",2.4,"85,041     ","82,784     ","2,257     ",2.7,"85,934     ","83,176     ","2,758     ",3.2,"87,828     ","85,018     ","2,810     ",3.2,"90,802     ","88,072     ","2,730     ",3,"93,935     ","91,475     ","2,460     ",2.6,"98,494     ","96,165     ","2,329     ",2.4,"99,822     ","97,530     ","2,292     ",2.3,"98,405     ","95,131     ","3,274     ",3.3
1,119,"5,406     ","4,969     ","437     ",8.1,"5,153     ","4,756     ","397     ",7.7,"5,089     ","4,672     ","417     ",8.2,"5,051     ","4,588     ","463     ",9.2,"4,899     ","4,481     ","418     ",8.5,"4,794     ","4,496     ","298     ",6.2,"4,769     ","4,487     ","282     ",5.9,"4,763     ","4,488     ","275     ",5.8,"4,690     ","4,322     ","368     ",7.8
1,121,"35,923     ","34,276     ","1,647     ",4.6,"36,114     ","33,956     ","2,158     ",6,"37,274     ","34,775     ","2,499     ",6.7,"37,851     ","35,194     ","2,657     ",7,"38,356     ","36,038     ","2,318     ",6,"39,259     ","37,650     ","1,609     ",4.1,"39,361     ","37,594     ","1,767     ",4.5,"38,863     ","37,083     ","1,780     ",4.6,"38,096     ","35,625     ","2,471     ",6.5
1,123,"19,544     ","18,697     ","847     ",4.3,"19,420     ","18,370     ","1,050     ",5.4,"18,840     ","17,490     ","1,350     ",7.2,"18,299     ","17,149     ","1,150     ",6.3,"18,160     ","17,155     ","1,005     ",5.5,"18,396     ","17,688     ","708     ",3.8,"18,494     ","17,681     ","813     ",4.4,"18,281     ","17,427     ","854     ",4.7,"18,068     ","16,902     ","1,166     ",6.5
1,125,"82,536     ","79,667     ","2,869     ",3.5,"82,178     ","79,043     ","3,135     ",3.8,"81,717     ","78,265     ","3,452     ",4.2,"81,559     ","77,938     ","3,621     ",4.4,"82,483     ","79,010     ","3,473     ",4.2,"84,044     ","81,366     ","2,678     ",3.2,"87,519     ","85,033     ","2,486     ",2.8,"89,089     ","86,512     ","2,577     ",2.9,"88,491     ","84,788     ","3,703     ",4.2
1,127,"31,768     ","30,134     ","1,634     ",5.1,"31,488     ","29,768     ","1,720     ",5.5,"30,695     ","28,923     ","1,772     ",5.8,"30,084     ","28,318     ","1,766     ",5.9,"29,820     ","28,197     ","1,623     ",5.4,"29,471     ","28,359     ","1,112     ",3.8,"29,829     ","28,655     ","1,174     ",3.9,"29,044     ","27,940     ","1,104     ",3.8,"28,710     ","27,253     ","1,457     ",5.1
1,129,"7,784     ","7,312     ","472     ",6.1,"7,482     ","6,871     ","611     ",8.2,"7,142     ","6,465     ","677     ",9.5,"7,018     ","6,353     ","665     ",9.5,"6,832     ","6,249     ","583     ",8.5,"6,798     ","6,436     ","362     ",5.3,"6,879     ","6,533     ","346     ",5,"6,986     ","6,620     ","366     ",5.2,"6,804     ","6,286     ","518     ",7.6
1,13,"9,212     ","8,576     ","636     ",6.9,"9,067     ","8,445     ","622     ",6.9,"9,134     ","8,478     ","656     ",7.2,"9,088     ","8,373     ","715     ",7.9,"8,951     ","8,193     ","758     ",8.5,"9,018     ","8,519     ","499     ",5.5,"9,209     ","8,752     ","457     ",5,"9,075     ","8,582     ","493     ",5.4,"8,972     ","8,279     ","693     ",7.7
1,131,"3,959     ","3,651     ","308     ",7.8,"3,852     ","3,496     ","356     ",9.2,"3,799     ","3,402     ","397     ",10.5,"3,765     ","3,340     ","425     ",11.3,"3,658     ","3,263     ","395     ",10.8,"3,562     ","3,279     ","283     ",7.9,"3,545     ","3,276     ","269     ",7.6,"3,414     ","3,122     ","292     ",8.6,"3,419     ","2,984     ","435     ",12.7
1,133,"11,758     ","10,942     ","816     ",6.9,"10,792     ","9,868     ","924     ",8.6,"10,457     ","9,623     ","834     ",8,"10,291     ","9,404     ","887     ",8.6,"10,207     ","9,543     ","664     ",6.5,"10,251     ","9,808     ","443     ",4.3,"10,569     ","10,116     ","453     ",4.3,"10,267     ","9,760     ","507     ",4.9,"10,000     ","9,221     ","779     ",7.8
1,15,"53,392     ","51,001     ","2,391     ",4.5,"52,034     ","49,425     ","2,609     ",5,"51,989     ","49,166     ","2,823     ",5.4,"52,420     ","49,599     ","2,821     ",5.4,"53,466     ","50,869     ","2,597     ",4.9,"53,402     ","51,351     ","2,051     ",3.8,"54,019     ","52,125     ","1,894     ",3.5,"54,868     ","52,974     ","1,894     ",3.5,"54,277     ","51,522     ","2,755     ",5.1
1,17,"17,551     ","16,868     ","683     ",3.9,"17,580     ","16,711     ","869     ",4.9,"17,159     ","16,114     ","1,045     ",6.1,"16,694     ","15,721     ","973     ",5.8,"16,404     ","15,379     ","1,025     ",6.2,"16,155     ","15,361     ","794     ",4.9,"15,697     ","14,900     ","797     ",5.1,"15,425     ","14,541     ","884     ",5.7,"14,870     ","12,903     ","1,967     ",13.2
1,19,"11,419     ","10,965     ","454     ",4,"11,449     ","10,975     ","474     ",4.1,"11,577     ","11,078     ","499     ",4.3,"11,852     ","11,325     ","527     ",4.4,"11,943     ","11,434     ","509     ",4.3,"11,923     ","11,480     ","443     ",3.7,"11,841     ","11,407     ","434     ",3.7,"11,981     ","11,541     ","440     ",3.7,"11,918     ","11,303     ","615     ",5.2
1,21,"19,677     ","18,930     ","747     ",3.8,"19,650     ","18,792     ","858     ",4.4,"19,424     ","18,522     ","902     ",4.6,"19,350     ","18,472     ","878     ",4.5,"19,444     ","18,630     ","814     ",4.2,"19,490     ","18,838     ","652     ",3.3,"19,767     ","19,152     ","615     ",3.1,"19,752     ","19,162     ","590     ",3,"19,571     ","18,691     ","880     ",4.5
1,23,"6,231     ","5,870     ","361     ",5.8,"5,913     ","5,529     ","384     ",6.5,"5,719     ","5,258     ","461     ",8.1,"5,585     ","5,077     ","508     ",9.1,"5,386     ","4,973     ","413     ",7.7,"5,228     ","4,934     ","294     ",5.6,"5,313     ","5,055     ","258     ",4.9,"5,171     ","4,900     ","271     ",5.2,"5,040     ","4,660     ","380     ",7.5
1,25,"11,676     ","10,917     ","759     ",6.5,"11,075     ","10,086     ","989     ",8.9,"10,694     ","9,810     ","884     ",8.3,"10,658     ","9,824     ","834     ",7.8,"10,241     ","9,428     ","813     ",7.9,"9,993     ","9,446     ","547     ",5.5,"10,221     ","9,669     ","552     ",5.4,"10,332     ","9,779     ","553     ",5.4,"10,239     ","9,403     ","836     ",8.2
1,27,"6,618     ","6,258     ","360     ",5.4,"6,420     ","6,065     ","355     ",5.5,"6,149     ","5,801     ","348     ",5.7,"5,871     ","5,484     ","387     ",6.6,"5,823     ","5,493     ","330     ",5.7,"5,886     ","5,636     ","250     ",4.2,"6,173     ","5,931     ","242     ",3.9,"6,101     ","5,804     ","297     ",4.9,"5,693     ","5,286     ","407     ",7.1
1,29,"7,031     ","6,779     ","252     ",3.6,"6,984     ","6,651     ","333     ",4.8,"6,786     ","6,478     ","308     ",4.5,"6,620     ","6,257     ","363     ",5.5,"6,615     ","6,303     ","312     ",4.7,"6,597     ","6,375     ","222     ",3.4,"6,639     ","6,437     ","202     ",3,"6,485     ","6,277     ","208     ",3.2,"6,501     ","6,207     ","294     ",4.5
1,3,"70,300     ","68,009     ","2,291     ",3.3,"69,850     ","67,118     ","2,732     ",3.9,"69,283     ","66,117     ","3,166     ",4.6,"71,831     ","68,602     ","3,229     ",4.5,"74,022     ","70,648     ","3,374     ",4.6,"76,079     ","73,496     ","2,583     ",3.4,"79,742     ","77,527     ","2,215     ",2.8,"82,755     ","80,503     ","2,252     ",2.7,"82,994     ","79,614     ","3,380     ",4.1
1,31,"20,072     ","19,039     ","1,033     ",5.1,"19,432     ","18,336     ","1,096     ",5.6,"19,328     ","18,419     ","909     ",4.7,"19,791     ","18,806     ","985     ",5,"20,014     ","19,062     ","952     ",4.8,"19,917     ","19,255     ","662     ",3.3,"20,682     ","20,013     ","669     ",3.2,"21,082     ","20,377     ","705     ",3.3,"20,617     ","19,732     ","885     ",4.3
1,33,"26,178     ","24,890     ","1,288     ",4.9,"25,804     ","24,190     ","1,614     ",6.3,"24,933     ","23,039     ","1,894     ",7.6,"24,339     ","22,686     ","1,653     ",6.8,"24,445     ","22,897     ","1,548     ",6.3,"24,670     ","23,531     ","1,139     ",4.6,"25,264     ","24,246     ","1,018     ",4,"25,367     ","24,337     ","1,030     ",4.1,"25,072     ","23,612     ","1,460     ",5.8
1,35,"5,526     ","5,207     ","319     ",5.8,"5,313     ","4,959     ","354     ",6.7,"5,156     ","4,771     ","385     ",7.5,"5,097     ","4,700     ","397     ",7.8,"4,991     ","4,612     ","379     ",7.6,"5,120     ","4,849     ","271     ",5.3,"5,106     ","4,856     ","250     ",4.9,"4,951     ","4,670     ","281     ",5.7,"4,837     ","4,429     ","408     ",8.4
1,37,"5,342     ","5,086     ","256     ",4.8,"5,342     ","5,012     ","330     ",6.2,"5,168     ","4,729     ","439     ",8.5,"5,006     ","4,634     ","372     ",7.4,"4,851     ","4,543     ","308     ",6.3,"4,838     ","4,630     ","208     ",4.3,"4,780     ","4,547     ","233     ",4.9,"4,674     ","4,436     ","238     ",5.1,"4,648     ","4,303     ","345     ",7.4
1,39,"17,441     ","16,374     ","1,067     ",6.1,"16,981     ","16,002     ","979     ",5.8,"17,108     ","16,186     ","922     ",5.4,"17,173     ","16,086     ","1,087     ",6.3,"16,969     ","15,958     ","1,011     ",6,"16,759     ","16,113     ","646     ",3.9,"17,186     ","16,610     ","576     ",3.4,"17,074     ","16,492     ","582     ",3.4,"16,668     ","15,777     ","891     ",5.3
1,41,"6,167     ","5,855     ","312     ",5.1,"6,052     ","5,721     ","331     ",5.5,"5,831     ","5,509     ","322     ",5.5,"5,870     ","5,508     ","362     ",6.2,"5,748     ","5,397     ","351     ",6.1,"6,119     ","5,863     ","256     ",4.2,"6,590     ","6,362     ","228     ",3.5,"6,545     ","6,296     ","249     ",3.8,"6,418     ","6,099     ","319     ",5
1,43,"39,053     ","37,627     ","1,426     ",3.7,"38,349     ","36,737     ","1,612     ",4.2,"37,963     ","35,886     ","2,077     ",5.5,"37,994     ","35,992     ","2,002     ",5.3,"38,097     ","36,333     ","1,764     ",4.6,"38,129     ","36,822     ","1,307     ",3.4,"39,377     ","38,212     ","1,165     ",3,"39,400     ","38,238     ","1,162     ",2.9,"38,872     ","37,190     ","1,682     ",4.3
1,45,"20,979     ","20,008     ","971     ",4.6,"20,304     ","19,277     ","1,027     ",5.1,"20,280     ","19,230     ","1,050     ",5.2,"20,405     ","19,428     ","977     ",4.8,"20,295     ","19,327     ","968     ",4.8,"19,963     ","19,204     ","759     ",3.8,"20,446     ","19,617     ","829     ",4.1,"20,252     ","19,548     ","704     ",3.5,"19,877     ","18,929     ","948     ",4.8
1,47,"17,926     ","16,643     ","1,283     ",7.2,"17,582     ","16,105     ","1,477     ",8.4,"17,059     ","15,279     ","1,780     ",10.4,"16,566     ","14,856     ","1,710     ",10.3,"16,116     ","14,669     ","1,447     ",9,"15,744     ","14,586     ","1,158     ",7.4,"15,798     ","14,665     ","1,133     ",7.2,"15,474     ","14,331     ","1,143     ",7.4,"15,289     ","13,746     ","1,543     ",10.1
1,49,"32,653     ","31,490     ","1,163     ",3.6,"32,543     ","31,118     ","1,425     ",4.4,"32,433     ","30,916     ","1,517     ",4.7,"31,984     ","30,319     ","1,665     ",5.2,"31,707     ","30,076     ","1,631     ",5.1,"30,890     ","29,548     ","1,342     ",4.3,"31,460     ","30,323     ","1,137     ",3.6,"31,003     ","29,839     ","1,164     ",3.8,"30,568     ","28,986     ","1,582     ",5.2
1,5,"11,475     ","10,915     ","560     ",4.9,"11,331     ","10,559     ","772     ",6.8,"10,961     ","10,191     ","770     ",7,"10,882     ","10,181     ","701     ",6.4,"10,500     ","9,827     ","673     ",6.4,"10,629     ","10,102     ","527     ",5,"10,672     ","10,145     ","527     ",4.9,"10,305     ","9,733     ","572     ",5.6,"10,033     ","9,250     ","783     ",7.8
1,51,"31,327     ","30,228     ","1,099     ",3.5,"31,786     ","30,558     ","1,228     ",3.9,"31,736     ","30,355     ","1,381     ",4.4,"32,387     ","30,883     ","1,504     ",4.6,"32,962     ","31,535     ","1,427     ",4.3,"34,136     ","33,047     ","1,089     ",3.2,"35,171     ","34,134     ","1,037     ",2.9,"35,837     ","34,794     ","1,043     ",2.9,"35,831     ","34,196     ","1,635     ",4.6
1,53,"16,241     ","15,494     ","747     ",4.6,"15,668     ","14,791     ","877     ",5.6,"14,890     ","13,708     ","1,182     ",7.9,"14,495     ","13,359     ","1,136     ",7.8,"14,121     ","13,166     ","955     ",6.8,"14,159     ","13,485     ","674     ",4.8,"14,318     ","13,701     ","617     ",4.3,"14,265     ","13,598     ","667     ",4.7,"14,279     ","13,306     ","973     ",6.8
1,55,"48,595     ","46,083     ","2,512     ",5.2,"47,126     ","44,297     ","2,829     ",6,"46,907     ","44,182     ","2,725     ",5.8,"46,013     ","43,287     ","2,726     ",5.9,"46,628     ","43,973     ","2,655     ",5.7,"46,265     ","44,392     ","1,873     ",4,"46,471     ","44,764     ","1,707     ",3.7,"45,433     ","43,649     ","1,784     ",3.9,"45,487     ","43,054     ","2,433     ",5.3
1,57,"8,345     ","7,913     ","432     ",5.2,"8,211     ","7,739     ","472     ",5.7,"7,868     ","7,256     ","612     ",7.8,"7,980     ","7,479     ","501     ",6.3,"7,781     ","7,301     ","480     ",6.2,"7,806     ","7,508     ","298     ",3.8,"7,734     ","7,449     ","285     ",3.7,"7,381     ","7,075     ","306     ",4.1,"7,063     ","6,607     ","456     ",6.5
1,59,"14,741     ","13,886     ","855     ",5.8,"14,061     ","13,083     ","978     ",7,"13,628     ","12,233     ","1,395     ",10.2,"13,409     ","12,246     ","1,163     ",8.7,"13,280     ","12,455     ","825     ",6.2,"13,632     ","13,016     ","616     ",4.5,"13,916     ","13,356     ","560     ",4,"13,732     ","13,174     ","558     ",4.1,"13,299     ","12,413     ","886     ",6.7
1,61,"12,294     ","11,741     ","553     ",4.5,"12,142     ","11,433     ","709     ",5.8,"11,729     ","11,203     ","526     ",4.5,"11,638     ","11,048     ","590     ",5.1,"11,575     ","11,068     ","507     ",4.4,"11,520     ","11,137     ","383     ",3.3,"11,694     ","11,312     ","382     ",3.3,"11,542     ","11,193     ","349     ",3,"11,316     ","10,768     ","548     ",4.8
1,63,"3,536     ","3,322     ","214     ",6.1,"3,519     ","3,290     ","229     ",6.5,"3,516     ","3,245     ","271     ",7.7,"3,468     ","3,200     ","268     ",7.7,"3,434     ","3,166     ","268     ",7.8,"3,409     ","3,214     ","195     ",5.7,"3,382     ","3,217     ","165     ",4.9,"3,275     ","3,091     ","184     ",5.6,"3,277     ","3,029     ","248     ",7.6
1,65,"7,033     ","6,658     ","375     ",5.3,"7,071     ","6,604     ","467     ",6.6,"7,043     ","6,504     ","539     ",7.7,"7,014     ","6,475     ","539     ",7.7,"6,958     ","6,491     ","467     ",6.7,"6,970     ","6,646     ","324     ",4.6,"7,151     ","6,825     ","326     ",4.6,"6,964     ","6,635     ","329     ",4.7,"6,961     ","6,503     ","458     ",6.6
1,67,"7,708     ","7,372     ","336     ",4.4,"7,609     ","7,236     ","373     ",4.9,"7,536     ","7,121     ","415     ",5.5,"7,439     ","7,049     ","390     ",5.2,"7,467     ","7,094     ","373     ",5,"7,394     ","7,122     ","272     ",3.7,"7,500     ","7,239     ","261     ",3.5,"7,527     ","7,170     ","357     ",4.7,"7,406     ","6,898     ","508     ",6.9
1,69,"45,633     ","43,856     ","1,777     ",3.9,"45,195     ","43,428     ","1,767     ",3.9,"44,837     ","42,906     ","1,931     ",4.3,"44,896     ","42,921     ","1,975     ",4.4,"45,479     ","43,585     ","1,894     ",4.2,"45,677     ","44,186     ","1,491     ",3.3,"46,704     ","45,319     ","1,385     ",3,"47,219     ","45,836     ","1,383     ",2.9,"46,099     ","44,097     ","2,002     ",4.3
1,7,"8,643     ","8,237     ","406     ",4.7,"9,150     ","8,586     ","564     ",6.2,"8,931     ","8,363     ","568     ",6.4,"8,769     ","8,296     ","473     ",5.4,"8,752     ","8,327     ","425     ",4.9,"8,770     ","8,434     ","336     ",3.8,"8,841     ","8,519     ","322     ",3.6,"8,790     ","8,474     ","316     ",3.6,"8,715     ","8,266     ","449     ",5.2
1,71,"28,156     ","26,864     ","1,292     ",4.6,"27,236     ","25,613     ","1,623     ",6,"26,789     ","25,074     ","1,715     ",6.4,"26,953     ","25,235     ","1,718     ",6.4,"26,709     ","25,084     ","1,625     ",6.1,"26,480     ","25,342     ","1,138     ",4.3,"27,027     ","25,978     ","1,049     ",3.9,"27,001     ","25,928     ","1,073     ",4,"26,715     ","25,238     ","1,477     ",5.5
1,73,"332,550     ","320,884     ","11,666     ",3.5,"329,122     ","316,153     ","12,969     ",3.9,"322,601     ","307,356     ","15,245     ",4.7,"318,771     ","302,832     ","15,939     ",5,"317,073     ","302,119     ","14,954     ",4.7,"314,141     ","302,243     ","11,898     ",3.8,"316,501     ","305,512     ","10,989     ",3.5,"314,800     ","304,122     ","10,678     ",3.4,"311,589     ","296,643     ","14,946     ",4.8
1,75,"7,498     ","7,036     ","462     ",6.2,"7,269     ","6,734     ","535     ",7.4,"6,949     ","6,416     ","533     ",7.7,"6,622     ","6,095     ","527     ",8,"6,295     ","5,833     ","462     ",7.3,"6,058     ","5,768     ","290     ",4.8,"6,028     ","5,755     ","273     ",4.5,"5,838     ","5,516     ","322     ",5.5,"5,617     ","5,208     ","409     ",7.3
1,77,"43,860     ","41,925     ","1,935     ",4.4,"43,163     ","40,586     ","2,577     ",6,"41,894     ","38,608     ","3,286     ",7.8,"40,831     ","38,128     ","2,703     ",6.6,"40,885     ","38,554     ","2,331     ",5.7,"41,592     ","39,772     ","1,820     ",4.4,"42,547     ","40,995     ","1,552     ",3.6,"43,242     ","41,597     ","1,645     ",3.8,"42,545     ","40,356     ","2,189     ",5.1
1,79,"16,731     ","15,993     ","738     ",4.4,"16,660     ","15,757     ","903     ",5.4,"16,092     ","15,098     ","994     ",6.2,"15,657     ","14,706     ","951     ",6.1,"15,807     ","14,905     ","902     ",5.7,"15,789     ","15,036     ","753     ",4.8,"15,614     ","14,961     ","653     ",4.2,"15,805     ","15,236     ","569     ",3.6,"15,917     ","14,998     ","919     ",5.8
1,81,"58,646     ","56,574     ","2,072     ",3.5,"58,810     ","56,611     ","2,199     ",3.7,"59,331     ","56,863     ","2,468     ",4.2,"60,218     ","57,660     ","2,558     ",4.2,"61,927     ","59,470     ","2,457     ",4,"62,957     ","60,957     ","2,000     ",3.2,"64,835     ","62,922     ","1,913     ",3,"65,357     ","63,265     ","2,092     ",3.2,"64,833     ","61,864     ","2,969     ",4.6
1,83,"33,186     ","32,072     ","1,114     ",3.4,"33,583     ","32,251     ","1,332     ",4,"33,172     ","31,560     ","1,612     ",4.9,"33,683     ","31,998     ","1,685     ",5,"34,304     ","32,732     ","1,572     ",4.6,"34,768     ","33,449     ","1,319     ",3.8,"35,754     ","34,627     ","1,127     ",3.2,"36,370     ","35,299     ","1,071     ",2.9,"36,895     ","35,357     ","1,538     ",4.2
1,85,"5,089     ","4,777     ","312     ",6.1,"5,047     ","4,715     ","332     ",6.6,"5,021     ","4,613     ","408     ",8.1,"4,967     ","4,550     ","417     ",8.4,"4,891     ","4,486     ","405     ",8.3,"4,875     ","4,539     ","336     ",6.9,"4,786     ","4,470     ","316     ",6.6,"4,738     ","4,422     ","316     ",6.7,"4,823     ","4,346     ","477     ",9.9
1,87,"9,157     ","8,688     ","469     ",5.1,"8,981     ","8,506     ","475     ",5.3,"8,765     ","8,250     ","515     ",5.9,"8,449     ","7,912     ","537     ",6.4,"8,513     ","7,985     ","528     ",6.2,"8,596     ","8,163     ","433     ",5,"8,813     ","8,409     ","404     ",4.6,"8,849     ","8,427     ","422     ",4.8,"9,006     ","8,406     ","600     ",6.7
1,89,"150,347     ","145,638     ","4,709     ",3.1,"151,226     ","145,922     ","5,304     ",3.5,"150,213     ","143,945     ","6,268     ",4.2,"153,286     ","146,697     ","6,589     ",4.3,"156,127     ","149,683     ","6,444     ",4.1,"157,366     ","152,563     ","4,803     ",3.1,"161,372     ","156,781     ","4,591     ",2.8,"165,478     ","161,020     ","4,458     ",2.7,"167,399     ","161,283     ","6,116     ",3.7
1,9,"25,389     ","24,606     ","783     ",3.1,"25,573     ","24,733     ","840     ",3.3,"25,790     ","24,523     ","1,267     ",4.9,"25,740     ","24,665     ","1,075     ",4.2,"25,974     ","25,004     ","970     ",3.7,"26,211     ","25,405     ","806     ",3.1,"26,777     ","26,028     ","749     ",2.8,"26,656     ","25,909     ","747     ",2.8,"26,364     ","25,272     ","1,092     ",4.1
1,91,"9,095     ","8,676     ","419     ",4.6,"8,970     ","8,482     ","488     ",5.4,"8,979     ","8,459     ","520     ",5.8,"8,929     ","8,419     ","510     ",5.7,"8,750     ","8,272     ","478     ",5.5,"8,499     ","8,082     ","417     ",4.9,"8,577     ","8,232     ","345     ",4,"8,138     ","7,757     ","381     ",4.7,"7,894     ","7,369     ","525     ",6.7
1,93,"14,309     ","13,465     ","844     ",5.9,"12,986     ","11,958     ","1,028     ",7.9,"12,623     ","11,618     ","1,005     ",8,"12,956     ","12,112     ","844     ",6.5,"13,170     ","12,421     ","749     ",5.7,"13,398     ","12,886     ","512     ",3.8,"13,486     ","12,975     ","511     ",3.8,"12,955     ","12,359     ","596     ",4.6,"12,698     ","11,789     ","909     ",7.2
1,95,"40,940     ","39,204     ","1,736     ",4.2,"40,250     ","38,222     ","2,028     ",5,"40,370     ","38,188     ","2,182     ",5.4,"40,297     ","38,259     ","2,038     ",5.1,"41,172     ","39,392     ","1,780     ",4.3,"41,562     ","40,179     ","1,383     ",3.3,"41,985     ","40,724     ","1,261     ",3,"41,340     ","40,090     ","1,250     ",3,"41,444     ","39,696     ","1,748     ",4.2
1,97,"186,720     ","178,573     ","8,147     ",4.4,"185,365     ","175,856     ","9,509     ",5.1,"181,638     ","170,943     ","10,695     ",5.9,"178,708     ","167,449     ","11,259     ",6.3,"176,829     ","166,511     ","10,318     ",5.8,"178,417     ","170,865     ","7,552     ",4.2,"181,840     ","175,280     ","6,560     ",3.6,"184,492     ","177,983     ","6,509     ",3.5,"185,861     ","176,413     ","9,448     ",5.1
1,99,"10,352     ","9,761     ","591     ",5.7,"9,967     ","9,309     ","658     ",6.6,"9,693     ","8,946     ","747     ",7.7,"9,323     ","8,614     ","709     ",7.6,"9,582     ","8,942     ","640     ",6.7,"9,464     ","8,965     ","499     ",5.3,"9,289     ","8,801     ","488     ",5.3,"8,918     ","8,411     ","507     ",5.7,"8,701     ","7,898     ","803     ",9.2
10,1,"63,919     ","61,650     ","2,269     ",3.5,"64,453     ","62,092     ","2,361     ",3.7,"65,845     ","63,278     ","2,567     ",3.9,"67,916     ","65,085     ","2,831     ",4.2,"69,799     ","67,395     ","2,404     ",3.4,"72,113     ","69,602     ","2,511     ",3.5,"73,604     ","71,282     ","2,322     ",3.2,"74,601     ","72,088     ","2,513     ",3.4,"74,620     ","71,097     ","3,523     ",4.7
10,3,"272,540     ","263,830     ","8,710     ",3.2,"273,330     ","264,000     ","9,330     ",3.4,"269,107     ","258,136     ","10,971     ",4.1,"269,592     ","257,929     ","11,663     ",4.3,"268,904     ","257,747     ","11,157     ",4.1,"270,569     ","259,061     ","11,508     ",4.3,"273,092     ","262,981     ","10,111     ",3.7,"274,685     ","265,086     ","9,599     ",3.5,"275,830     ","262,807     ","13,023     ",4.7
