"","City_State","Total","1_Units","2_Units","3-4_Units","5-Inf_Units"
"1","Abilene* TX MSA","2433",2433,0,0,0
"2","Albany* GA MSA","15047",6547,0,0,8500
"3","Albany-Schenectady-Troy* NY MSA","33643",33063,0,0,580
"4","Albuquerque* NM MSA","69742",65288,0,676,3778
"5","Alexandria* LA MSA","5333",5035,0,0,298
"6","Allentown-Bethlehem-Easton* PA MSA","32498",32189,0,309,0
"7","Altoona* PA MSA","527",527,0,0,0
"8","Amarillo* TX MSA","22592",11312,0,11280,0
"9","Anchorage* AK MSA","41834",10867,5865,0,25102
"10","Anniston* AL MSA","1814",1814,0,0,0
"11","Appleton-Oshkosh-Neenah* WI MSA","30522",24900,1308,0,4314
"12","Asheville* NC MSA","17285",17213,72,0,0
"13","Athens* GA MSA","14430",14430,0,0,0
"14","Atlanta* GA MSA","551219",512652,5132,917,32518
"15","Auburn-Opelika* AL MSA","10666",7028,556,276,2806
"16","Augusta-Aiken* GA-SC MSA","29438",29438,0,0,0
"17","Austin-San Marcos* TX MSA","103619",96931,2559,750,3379
"18","Bakersfield* CA MSA","67034",67034,0,0,0
"19","Bangor* ME MSA","3230",3230,0,0,0
"20","Barnstable-Yarmouth* MA MSA","7023",7023,0,0,0
"21","Baton Rouge* LA MSA","15939",15039,0,0,900
"22","Beaumont-Port Arthur* TX MSA","7425",7187,0,238,0
"23","Bellingham* WA MSA","32786",27535,651,0,4600
"24","Benton Harbor* MI MSA","2201",1993,208,0,0
"25","Billings* MT MSA","10685",10685,0,0,0
"26","Biloxi-Gulfport-Pascagoula* MS MSA","18497",18497,0,0,0
"27","Binghamton* NY MSA","1467",1467,0,0,0
"28","Birmingham* AL MSA","70706",70216,0,0,490
"29","Bismarck* ND MSA","9814",8479,0,787,548
"30","Bloomington* IN MSA","11969",9127,1619,0,1223
"31","Bloomington-Normal* IL MSA","12966",12720,0,246,0
"32","Boise City* ID MSA","79850",71889,309,3846,3806
"33","Boston-Worcester-Lawrence  MA-NH-ME-CT CMSA","256283",202620,11534,5746,36383
"34","Brownsville-Harlingen-San Benito*  TX MSA","22321",20676,296,733,616
"35","Bryan-College Station* TX MSA","16086",13217,2869,0,0
"36","Buffalo-Niagara Falls* NY MSA","31827",26341,686,0,4800
"37","Burlington* VT MSA","12122",11591,531,0,0
"38","Canton-Massillon* OH MSA","22380",22380,0,0,0
"39","Casper* WY MSA","2903",2903,0,0,0
"40","Cedar Rapids* IA MSA","11905",10214,516,442,733
"41","Champaign-Urbana* IL MSA","25596",7665,0,0,17931
"42","Charleston* WV MSA","4593",4073,520,0,0
"43","Charleston-North Charleston* SC MSA","73362",69679,131,425,3127
"44","Charlotte-Gastonia-Rock Hill*  NC-SC MSA","271771",236246,779,1325,33421
"45","Charlottesville* VA MSA","28973",23261,160,283,5269
"46","Chattanooga* TN-GA MSA","33447",32388,267,118,674
"47","Cheyenne* WY MSA","5316",5316,0,0,0
"48","Chicago-Gary-Kenosha IL-IN-WI CMSA","806033",637184,10173,17652,141024
"49","Chico-Paradise* CA MSA","15432",15432,0,0,0
"50","Cincinnati-Hamilton OH-KY-IN CMSA","145572",136267,384,220,8701
"51","Clarksville-Hopkinsville* TN-KY MSA","13099",12539,0,0,560
"52","Cleveland-Akron OH CMSA","174377",169241,1468,2875,793
"53","Colorado Springs* CO MSA","55169",55169,0,0,0
"54","Columbia* MO MSA","33882",14366,1420,0,18096
"55","Columbia* SC MSA","44406",44179,227,0,0
"56","Columbus* GA-AL MSA","15828",15658,0,170,0
"57","Columbus* OH MSA","213198",185723,832,3768,22875
"58","Corpus Christi* TX MSA","12591",11490,138,408,555
"59","Corvallis* OR MSA","7272",6897,375,0,0
"60","Cumberland* MD-WV MSA","2235",2235,0,0,0
"61","Dallas-Fort Worth TX CMSA","711952",585874,1888,910,123280
"62","Danville* VA MSA","3405",3405,0,0,0
"63","Davenport-Moline-Rock Island*  IA-IL MSA","9518",9347,171,0,0
"64","Dayton-Springfield* OH MSA","38252",35806,923,0,1523
"65","Daytona Beach* FL MSA","136710",123309,1250,3611,8540
"66","Decatur* Al MSA","4443",4443,0,0,0
"67","Decatur* IL MSA","1281",1281,0,0,0
"68","Denver-Boulder-Greeley CO CMSA","310626",274936,150,346,35194
"69","Des Moines* IA MSA","66608",61231,0,0,5377
"70","Detroit-Ann Arbor-Flint MI CMSA","370858",347733,3843,3412,15870
"71","Dothan* AL MSA","3773",3773,0,0,0
"72","Dover* DE MSA","16246",16246,0,0,0
"73","Dubuque* IA MSA","7018",5886,336,0,796
"74","Duluth-Superior* MN-WI MSA","15094",14395,699,0,0
"75","Eau Claire* WI MSA","11824",10694,170,960,0
"76","El Paso* TX MSA","20211",19262,144,379,426
"77","Elkhart-Goshen* IN MSA","18932",12582,0,0,6350
"78","Elmira* NY MSA","392",392,0,0,0
"79","Enid* OK MSA","335",335,0,0,0
"80","Erie* PA MSA","5275",5275,0,0,0
"81","Eugene-Springfield* OR MSA","18473",18034,439,0,0
"82","Evansville-Henderson* IN-KY MSA","14894",14450,444,0,0
"83","Fargo-Moorhead* ND-MN MSA","24294",18173,0,0,6121
"84","Fayetteville* NC MSA","20877",19663,0,0,1214
"85","Fayetteville-Springdale-Rogers*  AR MSA","52615",44094,959,1176,6386
"86","Flagstaff* AZ MSA","14714",11523,541,2650,0
"87","Florence* AL MSA","1049",737,0,0,312
"88","Florence* SC MSA","6660",6492,168,0,0
"89","Fort Collins-Loveland* CO MSA","43158",39576,719,979,1884
"90","Fort Myers-Cape Coral* FL MSA","141628",102163,5751,18281,15433
"91","Fort Pierce-Port St. Lucie* FL MSA","115165",104240,390,845,9690
"92","Fort Smith* AR-OK MSA","3932",3932,0,0,0
"93","Fort Walton Beach* FL MSA","24227",21980,0,0,2247
"94","Fort Wayne* IN MSA","51313",44694,458,0,6161
"95","Fresno* CA MSA","79567",71057,774,3671,4065
"96","Gadsden* AL MSA","1109",1109,0,0,0
"97","Gainesville* FL MSA","15030",12423,0,0,2607
"98","Glens Falls* NY MSA","8491",8380,0,0,111
"99","Goldsboro* NC MSA","5138",5025,0,113,0
"100","Grand Forks* ND-MN MSA","8706",4706,0,0,4000
"101","Grand Junction* CO MSA","16759",15178,164,1417,0
"102","Grand Rapids-Muskegon-Holland*  MI MSA","94711",92691,1398,0,622
"103","Great Falls* MT MSA","1888",1888,0,0,0
"104","Green Bay* WI MSA","22242",17428,161,180,4473
"105","Greensboro--Winston-Salem--High Point*  NC MSA","96163",93156,805,0,2202
"106","Greenville* NC MSA","11942",11641,301,0,0
"107","Greenville-Spartanburg-Anderson*  SC MSA","76523",69405,1620,217,5281
"108","Harrisburg-Lebanon-Carlisle* PA MSA","31712",28020,192,0,3500
"109","Hartford* CT MSA","58769",44972,170,0,13627
"110","Hattiesburg* MS MSA","424",424,0,0,0
"111","Hickory-Morganton* NC MSA","21810",21620,190,0,0
"112","Honolulu* HI MSA","37373",32875,198,0,4300
"113","Houma* LA MSA","8213",8213,0,0,0
"114","Houston-Galveston-Brazoria TX CMSA","534044",461721,185,0,72138
"115","Huntington-Ashland* WV-KY-OH MSA","636",344,292,0,0
"116","Huntsville* AL MSA","8435",5577,126,252,2480
"117","Indianapolis* IN MSA","237440",197361,2642,3052,34385
"118","Iowa City* IA MSA","12950",12884,0,0,66
"119","Jackson* MI MSA","3499",3499,0,0,0
"120","Jackson* MS MSA","30468",28028,0,0,2440
"121","Jackson* TN MSA","6640",6575,65,0,0
"122","Jacksonville* FL MSA","246278",186800,251,13760,45467
